filename,width,height,class,xmin,ymin,xmax,ymax
frame0.jpg,600,255,gun,28,24,378,168
frame1.jpg,600,314,gun,289,6,465,225
frame10.jpg,600,256,gun,199,205,257,246
frame100.jpg,600,255,gun,371,15,471,68
frame101.jpg,369,369,gun,15,36,365,316
frame102.jpg,160,120,gun,2,3,158,112
frame103.jpg,160,120,gun,2,1,156,114
frame104.jpg,160,120,gun,3,4,159,115
frame105.jpg,321,321,gun,4,38,318,250
frame106.jpg,160,120,gun,6,4,156,112
frame107.jpg,160,120,gun,3,2,157,117
frame108.jpg,160,120,gun,4,3,158,116
frame109.jpg,160,120,gun,4,2,159,107
frame11.jpg,600,255,gun,126,6,468,227
frame11.jpg,600,255,gun,127,4,600,221
frame110.jpg,160,120,gun,5,4,157,115
frame112.jpg,600,255,gun,246,103,370,144
frame113.jpg,684,384,gun,22,21,652,374
frame114.jpg,160,120,gun,3,2,158,113
frame115.jpg,160,120,gun,4,4,157,108
frame116.jpg,160,120,gun,3,4,158,114
frame117.jpg,160,120,gun,4,2,160,108
frame118.jpg,160,120,gun,7,1,157,117
frame119.jpg,960,684,gun,49,29,909,610
frame12.jpg,600,255,gun,302,140,492,237
frame120.jpg,160,120,gun,7,2,158,112
frame121.jpg,160,120,gun,5,2,156,114
frame122.jpg,160,120,gun,6,4,153,120
frame123.jpg,600,255,gun,51,17,471,213
frame124.jpg,160,120,gun,8,2,159,110
frame125.jpg,160,120,gun,3,2,158,118
frame126.jpg,160,120,gun,7,14,150,110
frame127.jpg,160,120,gun,3,6,154,112
frame128.jpg,960,720,gun,77,102,862,454
frame128.jpg,960,720,gun,87,246,879,628
frame129.jpg,661,496,gun,14,126,654,496
frame130.jpg,954,768,gun,98,66,910,705
frame131.jpg,277,182,gun,76,44,130,141
frame132.jpg,297,170,gun,160,64,247,156
frame133.jpg,275,183,gun,82,27,207,127
frame134.jpg,600,255,gun,149,157,275,230
frame135.jpg,266,189,gun,193,38,244,75
frame136.jpg,600,255,gun,523,113,594,175
frame137.jpg,600,255,gun,397,16,478,61
frame138.jpg,600,255,gun,374,42,474,141
frame139.jpg,600,255,gun,249,27,580,155
frame14.jpg,600,253,gun,340,92,404,182
frame140.jpg,600,255,gun,395,76,542,166
frame141.jpg,600,255,gun,11,142,137,216
frame142.jpg,600,255,gun,79,83,138,129
frame143.jpg,600,339,gun,335,172,416,285
frame144.jpg,600,255,gun,236,105,274,155
frame145.jpg,600,255,gun,126,51,199,145
frame146.jpg,600,255,gun,335,32,380,125
frame147.jpg,600,255,gun,216,122,274,180
frame148.jpg,600,255,gun,213,120,277,183
